City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2021-11-08 01:24:14,22.0752,-159.319,84.18,69,20,4.0
1,Busselton,AU,2021-11-08 01:24:04,-33.65,115.3333,65.05,57,5,13.47
2,Saldanha,ZA,2021-11-08 01:29:00,-33.0117,17.9442,60.85,73,88,21.25
3,Kavaratti,IN,2021-11-08 01:29:00,10.5669,72.642,81.34,73,100,7.11
4,Leh,IN,2021-11-08 01:29:00,34.1667,77.5833,17.19,62,0,3.89
5,Ilulissat,GL,2021-11-08 01:24:09,69.2167,-51.1,12.22,52,13,19.57
6,Albany,US,2021-11-08 01:24:13,42.6001,-73.9662,42.8,75,19,3.18
7,Aklavik,CA,2021-11-08 01:24:08,68.2191,-135.0107,14.83,97,78,3.62
8,Sakakah,SA,2021-11-08 01:29:01,29.9697,40.2064,60.37,37,0,3.65
9,Mahebourg,MU,2021-11-08 01:24:10,-20.4081,57.7,75.49,83,40,5.75
10,Hobyo,SO,2021-11-08 01:29:01,5.3505,48.5268,78.75,68,72,9.89
11,Byron Bay,AU,2021-11-08 01:29:02,-28.65,153.6167,76.96,89,100,9.57
12,Katsuura,JP,2021-11-08 01:24:10,35.1333,140.3,68.18,60,100,17.02
13,Gravatai,BR,2021-11-08 01:29:02,-29.9444,-50.9919,64.18,77,0,6.91
14,Lorengau,PG,2021-11-08 01:29:02,-2.0226,147.2712,83.07,78,62,10.76
15,Omboue,GA,2021-11-08 01:29:03,-1.5746,9.2618,76.32,92,100,5.57
16,Hellvik,NO,2021-11-08 01:29:03,59.9156,5.781,46.78,91,99,2.39
17,Rikitea,PF,2021-11-08 01:21:01,-23.1203,-134.9692,74.88,80,100,14.83
18,Lazaro Cardenas,MX,2021-11-08 01:29:03,17.9583,-102.2,78.87,84,35,2.59
19,Provideniya,RU,2021-11-08 01:26:29,64.3833,-173.3,19.51,68,20,4.47
20,Airai,TL,2021-11-08 01:26:32,-8.9266,125.4092,73.9,67,96,1.3
21,Gobabis,NA,2021-11-08 01:29:03,-22.45,18.9667,76.01,22,100,8.72
22,Strathmore,CA,2021-11-08 01:29:04,51.0501,-113.3852,38.8,40,0,5.01
23,Vestmanna,FO,2021-11-08 01:29:04,62.1564,-7.1664,43.72,87,90,14.97
24,Hermanus,ZA,2021-11-08 01:21:05,-34.4187,19.2345,57.9,71,66,5.39
25,Birjand,IR,2021-11-08 01:29:04,32.8663,59.2211,36.07,75,20,4.61
26,Qaanaaq,GL,2021-11-08 01:24:03,77.484,-69.3632,3.42,69,18,7.18
27,Mataura,NZ,2021-11-08 01:24:08,-46.1927,168.8643,73.11,37,100,3.44
28,Port Alfred,ZA,2021-11-08 01:24:08,-33.5906,26.891,64.6,86,100,7.94
29,Foshan,CN,2021-11-08 01:29:05,23.0268,113.1315,64.09,57,63,17.92
30,Atuona,PF,2021-11-08 01:25:18,-9.8,-139.0333,78.39,75,4,17.22
31,Conceicao Do Araguaia,BR,2021-11-08 01:29:05,-8.2578,-49.2647,73.72,88,100,3.02
32,Port Elizabeth,ZA,2021-11-08 01:25:21,-33.918,25.5701,59.09,82,100,4.9
33,Tuatapere,NZ,2021-11-08 01:27:41,-46.1333,167.6833,68.81,47,99,2.39
34,Auki,SB,2021-11-08 01:29:05,-8.7676,160.7034,87.46,59,25,1.66
35,Praia Da Vitoria,PT,2021-11-08 01:24:12,38.7333,-27.0667,69.76,88,75,18.99
36,Resistencia,AR,2021-11-08 01:29:06,-27.4606,-58.9839,73.45,83,40,3.44
37,Punta Arenas,CL,2021-11-08 01:27:42,-53.15,-70.9167,44.71,65,20,6.91
38,Imbituba,BR,2021-11-08 01:29:06,-28.24,-48.6703,68.83,72,70,2.84
39,East London,ZA,2021-11-08 01:25:22,-33.0153,27.9116,64.2,94,100,8.57
40,Hithadhoo,MV,2021-11-08 01:21:28,-0.6,73.0833,81.66,75,93,11.61
41,Neryungri,RU,2021-11-08 01:29:06,56.6709,124.6491,5.85,82,17,5.73
42,Kijang,KR,2021-11-08 01:29:07,35.2442,129.2139,71.33,74,92,23.29
43,Norman Wells,CA,2021-11-08 01:26:58,65.282,-126.8329,12.24,85,90,10.36
44,Aleksandrovka,UA,2021-11-08 01:29:07,46.8383,32.7612,52.54,96,39,9.84
45,Bengkulu,ID,2021-11-08 01:24:10,-3.8004,102.2655,79.57,74,100,5.5
46,Sanmenxia,CN,2021-11-08 01:29:07,34.7747,111.1814,35.8,51,0,7.11
47,Ribeira Grande,PT,2021-11-08 01:29:08,38.5167,-28.7,69.48,86,22,23.87
48,Brigantine,US,2021-11-08 01:30:08,39.4101,-74.3646,48.02,74,100,13.53
49,Belmonte,BR,2021-11-08 01:30:09,-15.8631,-38.8828,77.5,88,99,3.33
50,Dhidhdhoo,MV,2021-11-08 01:30:09,6.8833,73.1,80.55,77,37,11.86
51,Toba,JP,2021-11-08 01:30:10,34.4833,136.85,69.8,64,75,14.97
52,Cayenne,GF,2021-11-08 01:25:23,4.9333,-52.3333,81.09,84,40,4.0
53,Imeni Poliny Osipenko,RU,2021-11-08 01:30:10,52.4201,136.4853,23.52,56,34,6.26
54,Pisco,PE,2021-11-08 01:30:11,-13.7,-76.2167,65.01,82,0,9.22
55,Codajas,BR,2021-11-08 01:30:11,-3.8367,-62.0569,74.93,93,96,0.76
56,Cody,US,2021-11-08 01:30:12,44.5263,-109.0565,39.58,56,1,5.75
57,Yilan,TW,2021-11-08 01:30:12,24.757,121.753,68.56,91,100,6.91
58,Grand-Santi,GF,2021-11-08 01:30:13,4.25,-54.3833,73.38,99,95,1.88
59,Kainantu,PG,2021-11-08 01:30:13,-6.2887,145.8655,75.43,59,83,5.39
60,Hilo,US,2021-11-08 01:26:36,19.7297,-155.09,78.53,79,90,0.0
61,Huambo,AO,2021-11-08 01:30:14,-12.7761,15.7392,60.31,87,100,4.12
62,Kidodi,TZ,2021-11-08 01:30:15,-7.6036,37.0044,70.32,83,94,2.91
63,Bredasdorp,ZA,2021-11-08 01:21:30,-34.5322,20.0403,52.92,82,96,2.3
64,Silver City,US,2021-11-08 01:30:15,32.7701,-108.2803,62.67,25,75,5.01
65,Cape Town,ZA,2021-11-08 01:24:09,-33.9258,18.4232,59.27,73,0,1.99
66,Saint-Philippe,RE,2021-11-08 01:30:15,-21.3585,55.7679,72.95,81,40,8.79
67,Davila,PH,2021-11-08 01:30:16,18.4726,120.5763,85.98,70,9,1.28
68,Lebu,CL,2021-11-08 01:26:35,-37.6167,-73.65,53.01,93,50,10.31
69,Kirakira,SB,2021-11-08 01:27:49,-10.4544,161.9205,86.68,63,2,8.84
70,Port Hardy,CA,2021-11-08 01:30:16,50.6996,-127.4199,41.0,87,90,8.05
71,Kolokani,ML,2021-11-08 01:30:16,13.5728,-8.0339,79.36,37,2,3.76
72,Esperance,AU,2021-11-08 01:24:15,-33.8667,121.9,66.04,59,100,9.31
73,Cabo San Lucas,MX,2021-11-08 01:25:17,22.8909,-109.9124,80.62,65,10,7.07
74,Meulaboh,ID,2021-11-08 01:30:17,4.1363,96.1285,76.62,93,100,8.37
75,Kintampo,GH,2021-11-08 01:30:17,8.0563,-1.7306,75.43,72,95,3.94
76,Paita,PE,2021-11-08 01:30:18,-5.0892,-81.1144,64.53,84,19,13.96
77,Georgetown,MY,2021-11-08 01:20:58,5.4112,100.3354,80.89,89,20,1.01
78,Bluff,NZ,2021-11-08 01:25:21,-46.6,168.3333,60.13,64,84,2.42
79,Tulun,RU,2021-11-08 01:30:18,54.5611,100.5792,31.33,70,100,6.93
80,Tahta,EG,2021-11-08 01:30:18,26.7693,31.5021,64.72,38,0,5.68
81,Ponta Do Sol,PT,2021-11-08 01:30:18,32.6667,-17.1,66.83,65,14,7.25
82,Nikolskoye,RU,2021-11-08 01:26:31,59.7035,30.7861,37.87,98,100,8.03
83,Castro,BR,2021-11-08 01:26:41,-24.7911,-50.0119,59.43,98,73,6.96
84,Hobart,AU,2021-11-08 01:24:14,-42.8794,147.3294,62.06,49,75,1.01
85,Baherden,TM,2021-11-08 01:30:19,38.4362,57.4316,43.84,43,1,4.09
86,Medea,DZ,2021-11-08 01:30:19,36.2642,2.7539,45.05,89,100,4.97
87,Dingle,PH,2021-11-08 01:24:13,10.9995,122.6711,84.18,80,26,11.23
88,Severo-Kurilsk,RU,2021-11-08 01:30:20,50.6789,156.125,37.09,63,99,21.34
89,Kodiak,US,2021-11-08 01:26:36,57.79,-152.4072,35.11,64,75,16.11
90,Bubaque,GW,2021-11-08 01:30:20,11.2833,-15.8333,82.92,76,26,9.86
91,Souillac,MU,2021-11-08 01:26:38,-20.5167,57.5167,75.58,83,40,5.75
92,Sobolevo,RU,2021-11-08 01:30:21,54.4299,31.8996,40.33,95,100,14.5
93,Puerto Baquerizo Moreno,EC,2021-11-08 01:30:21,-0.9,-89.6,69.46,79,95,11.23
94,Sturgis,US,2021-11-08 01:31:21,41.7992,-85.4192,53.42,50,1,3.44
95,Sisimiut,GL,2021-11-08 01:31:22,66.9395,-53.6735,16.25,84,83,7.02
96,Laja,CL,2021-11-08 01:31:22,-37.2667,-72.7,56.19,70,8,4.72
97,Sabla,NG,2021-11-08 01:31:22,12.7525,4.7077,78.35,24,21,5.7
98,Escanaba,US,2021-11-08 01:31:22,45.7453,-87.0646,52.23,98,1,6.91
99,Arraial Do Cabo,BR,2021-11-08 01:26:30,-22.9661,-42.0278,70.57,74,60,6.87
100,Lotofaga,WS,2021-11-08 01:31:23,-13.9764,-171.8578,89.38,76,48,12.06
101,Hirara,JP,2021-11-08 01:31:23,24.8,125.2833,73.26,94,75,14.97
102,Tuljapur,IN,2021-11-08 01:31:23,18.0,76.0833,65.48,63,24,8.39
103,Luang Prabang,LA,2021-11-08 01:31:23,19.8856,102.1347,75.16,88,40,0.0
104,Ushuaia,AR,2021-11-08 01:20:53,-54.8,-68.3,42.46,70,40,10.36
105,Mahibadhoo,MV,2021-11-08 01:31:24,3.7833,72.9667,82.87,71,99,17.54
106,Martinsville,US,2021-11-08 01:27:12,36.6915,-79.8725,49.96,74,1,0.0
107,Yekepa,LR,2021-11-08 01:31:24,7.5753,-8.5419,68.4,95,66,2.04
108,Taltal,CL,2021-11-08 01:30:18,-25.4,-70.4833,63.32,68,0,3.71
109,Yellowknife,CA,2021-11-08 01:19:45,62.456,-114.3525,28.42,99,90,4.0
110,Barrow,US,2021-11-08 01:24:16,71.2906,-156.7887,26.62,63,90,10.36
111,Talnakh,RU,2021-11-08 01:31:24,69.4865,88.3972,17.8,96,100,7.16
112,Geraldton,AU,2021-11-08 01:31:14,-28.7667,114.6,72.01,53,75,10.36
113,Cherskiy,RU,2021-11-08 01:31:25,68.75,161.3,-0.17,100,91,4.74
114,Puerto Ayora,EC,2021-11-08 01:21:27,-0.7393,-90.3518,69.62,80,53,9.17
115,Biltine,TD,2021-11-08 01:31:25,14.5333,20.9167,76.28,16,0,5.77
116,Gizo,SB,2021-11-08 01:31:25,-8.103,156.8419,84.58,69,80,5.99
117,Constitucion,CL,2021-11-08 01:30:56,-35.3333,-72.4167,54.3,83,5,14.12
118,Baiyin,CN,2021-11-08 01:31:26,36.5583,104.2081,23.88,56,6,0.56
119,Aykhal,RU,2021-11-08 01:31:26,66.0,111.5,16.48,94,95,18.45
120,Saskylakh,RU,2021-11-08 01:24:10,71.9167,114.0833,11.84,94,100,9.8
121,Totness,SR,2021-11-08 01:31:26,5.8833,-56.3167,78.78,85,78,10.07
122,Miranda,CO,2021-11-08 01:31:27,3.2499,-76.2281,71.73,94,100,3.2
123,Tuktoyaktuk,CA,2021-11-08 01:31:27,69.4541,-133.0374,21.2,79,90,11.5
124,Kruisfontein,ZA,2021-11-08 01:31:27,-34.0033,24.7314,56.88,87,100,4.85
125,Rawson,AR,2021-11-08 01:26:38,-43.3002,-65.1023,59.52,59,100,7.23
126,Vila Franca Do Campo,PT,2021-11-08 01:31:27,37.7167,-25.4333,70.2,74,34,11.68
127,Jamestown,US,2021-11-08 01:20:19,42.097,-79.2353,49.64,76,1,1.99
128,Adrar,MR,2021-11-08 01:31:28,20.5022,-10.0711,69.4,26,100,6.31
129,Boyolangu,ID,2021-11-08 01:31:28,-8.1181,111.8935,80.55,78,100,3.11
130,Pankovka,RU,2021-11-08 01:31:28,58.5,31.1999,40.42,96,100,6.33
131,Faanui,PF,2021-11-08 01:31:29,-16.4833,-151.75,79.59,73,23,9.13
132,Buin,CL,2021-11-08 01:31:29,-33.7333,-70.75,71.74,60,0,1.45
133,Clarence Town,AU,2021-11-08 01:31:29,-32.5833,151.7833,74.61,53,22,6.42
134,Tasiilaq,GL,2021-11-08 01:31:30,65.6145,-37.6368,26.76,76,100,6.46
135,Tokur,RU,2021-11-08 01:31:30,53.1333,132.9,14.38,58,7,2.48
136,Victoria,HK,2021-11-08 01:24:29,22.2855,114.1577,67.32,78,93,1.99
137,Berbera,SO,2021-11-08 01:31:30,10.4396,45.0143,79.32,67,10,3.22
138,Arroyo,ES,2021-11-08 01:31:30,41.6096,-4.7969,43.14,90,40,4.61
139,Risti,EE,2021-11-08 01:31:31,58.9975,24.058,39.11,90,100,15.01
140,Ust-Nera,RU,2021-11-08 01:31:31,64.5667,143.2,-11.42,97,80,5.66
141,Mwinilunga,ZM,2021-11-08 01:31:31,-11.7358,24.4293,62.51,56,5,3.31
142,Khatanga,RU,2021-11-08 01:25:19,71.9667,102.5,14.45,93,98,13.89
143,Wum,CM,2021-11-08 01:32:32,6.3833,10.0667,64.8,92,98,3.6
144,Sucre,BO,2021-11-08 01:32:32,-19.0333,-65.2627,59.7,64,100,7.0
145,Chapada Dos Guimaraes,BR,2021-11-08 01:32:32,-15.4606,-55.7497,65.86,84,22,0.67
146,Bethel,US,2021-11-08 01:27:39,41.3712,-73.414,47.48,66,1,0.0
147,Gravdal,NO,2021-11-08 01:32:33,68.1214,13.5031,39.09,58,80,12.53
148,Port-Gentil,GA,2021-11-08 01:32:34,-0.7193,8.7815,78.66,85,100,10.76
149,New Norfolk,AU,2021-11-08 01:21:13,-42.7826,147.0587,61.72,44,10,4.0
150,Zabaykalsk,RU,2021-11-08 01:32:34,49.6333,117.3167,21.4,53,1,5.97
151,Cassilandia,BR,2021-11-08 01:32:34,-19.1133,-51.7342,74.48,77,62,3.62
152,Ampanihy,MG,2021-11-08 01:32:35,-24.7,44.75,71.92,57,34,6.85
153,Teya,RU,2021-11-08 01:26:37,60.3778,92.6267,29.73,87,100,13.27
154,Vardo,NO,2021-11-08 01:32:35,70.3705,31.1107,31.24,61,98,17.4
155,Sangar,RU,2021-11-08 01:32:35,63.9242,127.4739,0.36,93,100,15.64
156,Kuvandyk,RU,2021-11-08 01:32:36,51.4781,57.3552,34.81,66,100,3.98
157,Port Moresby,PG,2021-11-08 01:31:35,-9.4431,147.1797,90.82,62,1,5.75
158,Connersville,US,2021-11-08 01:32:36,39.6412,-85.1411,53.2,71,44,5.79
159,Avera,US,2021-11-08 01:32:36,33.194,-82.5271,51.71,49,0,6.53
160,Badulla,LK,2021-11-08 01:30:33,6.9895,81.0557,70.25,89,100,3.67
161,Cotonou,BJ,2021-11-08 01:32:37,6.3654,2.4183,76.98,94,20,2.3
162,Butaritari,KI,2021-11-08 01:24:11,3.0707,172.7902,82.31,68,1,11.81
163,Tiksi,RU,2021-11-08 01:25:18,71.6872,128.8694,12.24,79,100,20.83
164,Srednekolymsk,RU,2021-11-08 01:32:37,67.45,153.6833,4.33,95,100,6.71
165,Faranah,GN,2021-11-08 01:32:37,10.0404,-10.7434,71.58,95,96,2.51
166,Tocopilla,CL,2021-11-08 01:32:38,-22.092,-70.1979,65.43,67,12,8.61
167,Lompoc,US,2021-11-08 01:27:51,34.6391,-120.4579,67.78,73,40,11.5
168,Fortuna,US,2021-11-08 01:27:59,40.5982,-124.1573,53.94,70,1,0.0
169,Thompson,CA,2021-11-08 01:21:19,55.7435,-97.8558,37.56,81,75,4.61
170,Culiacan,MX,2021-11-08 01:32:18,24.7994,-107.3897,74.21,55,3,2.93
171,Chokurdakh,RU,2021-11-08 01:26:32,70.6333,147.9167,-14.57,94,100,6.26
172,Atyrau,KZ,2021-11-08 01:31:07,47.1167,51.8833,41.02,52,75,4.47
173,Pirawa,IN,2021-11-08 01:32:38,24.1551,76.0273,66.92,48,64,2.53
174,Banda Aceh,ID,2021-11-08 01:32:38,5.5577,95.3222,81.77,77,76,3.47
175,Mar Del Plata,AR,2021-11-08 01:24:49,-38.0023,-57.5575,59.88,83,0,15.01
176,West Chicago,US,2021-11-08 01:32:39,41.8847,-88.204,58.41,66,1,3.0
177,Butajira,ET,2021-11-08 01:32:39,8.1167,38.3667,56.71,43,42,4.9
178,Necochea,AR,2021-11-08 01:32:39,-38.5473,-58.7368,55.04,89,66,11.61
179,Nouadhibou,MR,2021-11-08 01:32:40,20.931,-17.0347,64.38,82,0,16.11
180,Jiangkou,CN,2021-11-08 01:32:40,25.4872,119.1986,60.69,82,100,5.95
181,Kupino,RU,2021-11-08 01:32:40,54.3663,77.2981,32.94,38,100,18.63
182,Bilibino,RU,2021-11-08 01:32:40,68.0546,166.4372,-2.9,98,61,2.93
183,Tay Ninh,VN,2021-11-08 01:32:41,11.3,106.1,83.23,76,55,5.44
184,Yulara,AU,2021-11-08 01:32:41,-25.2406,130.9889,66.04,94,90,10.36
185,Malaya Vishera,RU,2021-11-08 01:32:41,58.8454,32.2222,40.05,97,100,6.67
186,Avarua,CK,2021-11-08 01:26:36,-21.2078,-159.775,77.05,57,23,16.11
187,San Patricio,US,2021-11-08 01:26:35,28.017,-97.5169,70.83,69,0,8.21
188,Cap Malheureux,MU,2021-11-08 01:33:42,-19.9842,57.6142,75.69,77,18,5.99
189,Vaini,TO,2021-11-08 01:24:11,-21.2,-175.2,80.76,89,75,8.05
