City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Broome,US,2021-11-08 01:26:30,42.2506,-75.833,44.67,69,0,2.71
191,Obidos,BR,2021-11-08 01:33:42,-1.9175,-55.5181,78.51,75,89,1.45
192,Cedar City,US,2021-11-08 01:33:42,37.6775,-113.0619,56.17,27,1,11.5
193,Conakry,GN,2021-11-08 01:33:43,9.538,-13.6773,80.67,83,40,2.3
194,Shimizu,JP,2021-11-08 01:33:43,43.0061,142.8847,42.55,82,92,3.38
195,Vrangel,RU,2021-11-08 01:33:43,42.7297,133.0839,47.77,86,100,25.48
196,Fairbanks,US,2021-11-08 01:29:53,64.8378,-147.7164,25.21,90,90,4.61
197,Tevaitoa,PF,2021-11-08 01:33:44,-16.7833,-151.5,78.71,76,19,9.91
198,Tukrah,LY,2021-11-08 01:33:44,32.5341,20.5791,68.83,54,98,6.04
199,Kungurtug,RU,2021-11-08 01:33:44,50.5994,97.5228,9.64,82,15,1.05
200,Eyl,SO,2021-11-08 01:33:44,7.9803,49.8164,74.46,80,17,8.88
201,Usakos,NA,2021-11-08 01:33:45,-22.0,15.6,56.75,57,6,5.3
202,Honiara,SB,2021-11-08 01:33:45,-9.4333,159.95,86.0,67,75,5.95
203,Dom Pedrito,BR,2021-11-08 01:33:45,-30.9828,-54.6731,56.52,88,5,6.8
204,Saint George,US,2021-11-08 01:33:46,37.1041,-113.5841,72.95,24,1,5.01
205,Coihueco,CL,2021-11-08 01:33:46,-36.6167,-71.8333,63.34,52,43,10.36
206,Carnarvon,AU,2021-11-08 01:24:09,-24.8667,113.6333,71.67,53,81,13.8
207,Novikovo,RU,2021-11-08 01:33:46,51.1537,37.8879,43.79,81,100,10.42
208,Wilmington Island,US,2021-11-08 01:33:46,32.0036,-80.9737,57.29,62,1,8.05
209,Emerald,AU,2021-11-08 01:33:47,-23.5333,148.1667,84.34,61,75,9.22
210,Longyearbyen,SJ,2021-11-08 01:25:17,78.2186,15.6401,13.84,67,75,6.91
211,Sibu,MY,2021-11-08 01:33:47,2.3,111.8167,82.71,83,20,3.0
212,Homer,US,2021-11-08 01:33:47,59.6425,-151.5483,33.69,80,40,6.91
213,Dargaville,NZ,2021-11-08 01:33:47,-35.9333,173.8833,67.23,76,44,6.46
214,Dauriya,RU,2021-11-08 01:33:48,49.9333,116.8667,21.15,53,0,4.41
215,Woodward,US,2021-11-08 01:33:48,36.4337,-99.3904,67.23,46,1,16.11
216,Valparaiso,CL,2021-11-08 01:29:04,-33.0393,-71.6273,55.04,87,0,11.5
217,Waipawa,NZ,2021-11-08 01:33:48,-41.4122,175.5153,66.83,65,35,4.92
218,Bambous Virieux,MU,2021-11-08 01:26:33,-20.3428,57.7575,75.45,83,40,5.75
219,Erdenet,MN,2021-11-08 01:33:48,49.0333,104.0833,17.49,61,29,4.16
220,Morehead,US,2021-11-08 01:33:37,37.2711,-87.1764,49.84,88,1,0.0
221,Shenjiamen,CN,2021-11-08 01:33:49,29.9576,122.298,47.7,66,12,33.44
222,Mayumba,GA,2021-11-08 01:33:49,-3.432,10.6554,76.78,90,100,1.95
223,Hastings,GB,2021-11-08 01:33:49,50.8552,0.5729,45.72,80,80,10.33
224,Lavrentiya,RU,2021-11-08 01:26:32,65.5833,-171.0,9.93,80,5,7.0
225,Ugoofaaru,MV,2021-11-08 01:33:50,5.6667,73.0,80.65,81,99,17.13
226,Santa Cruz,BO,2021-11-08 01:27:49,-17.8,-63.1667,71.06,78,20,0.0
227,Kosikha,RU,2021-11-08 01:33:50,53.3617,84.5822,27.37,69,99,13.87
228,Richards Bay,ZA,2021-11-08 01:33:50,-28.783,32.0377,70.39,95,100,3.56
229,Medvezhyegorsk,RU,2021-11-08 01:33:50,62.9167,34.4667,30.33,75,100,8.61
230,Guerrero Negro,MX,2021-11-08 01:33:51,27.9769,-114.0611,65.37,83,100,9.35
231,Clyde River,CA,2021-11-08 01:24:11,70.4692,-68.5914,11.08,87,42,11.32
232,Dikson,RU,2021-11-08 01:26:34,73.5069,80.5464,8.64,96,100,1.72
233,Caravelas,BR,2021-11-08 01:34:51,-17.7125,-39.2481,72.68,82,93,4.5
234,Nioro,GM,2021-11-08 01:34:51,13.35,-15.75,76.01,62,15,6.08
235,Kaitangata,NZ,2021-11-08 01:27:47,-46.2817,169.8464,62.92,73,70,6.93
236,Port Lincoln,AU,2021-11-08 01:26:34,-34.7333,135.8667,59.18,58,100,5.35
237,Khandbari,NP,2021-11-08 01:34:52,27.3747,87.2039,63.36,70,71,1.01
238,Upernavik,GL,2021-11-08 01:34:52,72.7868,-56.1549,9.88,79,7,6.78
239,Straumen,NO,2021-11-08 01:34:52,63.8709,11.2999,33.62,75,64,3.85
240,Cairns,AU,2021-11-08 01:34:52,-16.9167,145.7667,96.94,67,75,5.75
241,Bondo,CD,2021-11-08 01:34:53,3.8146,23.6866,68.38,99,100,1.3
242,Touros,BR,2021-11-08 01:34:53,-5.1989,-35.4608,81.5,77,82,13.15
243,Chuy,UY,2021-11-08 01:27:47,-33.6971,-53.4616,54.48,82,5,4.14
244,Vangaindrano,MG,2021-11-08 01:34:53,-23.35,47.6,71.6,92,69,6.24
245,Pitsunda,GE,2021-11-08 01:34:54,43.1592,40.3378,55.58,79,100,6.42
246,Namibe,AO,2021-11-08 01:34:54,-15.1961,12.1522,66.72,79,94,3.18
247,Hofn,IS,2021-11-08 01:27:42,64.2539,-15.2082,35.53,98,100,14.56
248,Puerto Ayacucho,VE,2021-11-08 01:34:54,5.6639,-67.6236,76.66,88,100,4.07
249,Cururupu,BR,2021-11-08 01:34:55,-1.8283,-44.8683,74.7,93,89,2.35
250,Malakal,SS,2021-11-08 01:34:55,9.5334,31.6605,77.41,61,40,2.35
251,Zaqatala,AZ,2021-11-08 01:34:55,41.6336,46.6433,43.27,87,40,4.61
252,Padang,ID,2021-11-08 01:34:56,-0.9492,100.3543,78.85,81,100,5.01
253,Lebowakgomo,ZA,2021-11-08 01:34:56,-24.2,29.5,65.3,83,94,2.64
254,Husavik,IS,2021-11-08 01:34:56,66.0449,-17.3389,33.71,96,100,9.31
255,Ambovombe,MG,2021-11-08 01:34:56,-25.1667,46.0833,69.94,75,11,5.12
256,Margate,GB,2021-11-08 01:34:57,51.3813,1.3862,45.7,83,84,1.01
257,Ucluelet,CA,2021-11-08 01:23:18,48.9329,-125.5528,41.09,87,73,11.01
258,Stromness,GB,2021-11-08 01:34:57,58.965,-3.296,44.87,90,89,4.0
259,Kawalu,ID,2021-11-08 01:26:33,-7.3817,108.2082,77.9,83,96,2.66
260,Jalu,LY,2021-11-08 01:34:57,29.0331,21.5482,65.44,55,0,5.48
261,Abu Dhabi,AE,2021-11-08 01:33:12,24.4667,54.3667,75.31,38,0,6.91
262,Sibolga,ID,2021-11-08 01:34:58,1.7427,98.7792,75.99,94,100,2.71
263,Iqaluit,CA,2021-11-08 01:26:31,63.7506,-68.5145,10.13,78,1,15.99
264,Sorochinsk,RU,2021-11-08 01:34:58,52.4338,53.1583,34.16,90,26,4.16
265,Klaksvik,FO,2021-11-08 01:34:58,62.2266,-6.589,45.52,81,99,20.09
266,Turan,VN,2021-11-08 01:34:58,16.0678,108.2208,80.58,89,75,11.5
267,Kahului,US,2021-11-08 01:34:59,20.8947,-156.47,84.22,69,20,23.02
268,Portland,US,2021-11-08 01:30:00,45.5234,-122.6762,47.43,91,90,1.99
269,Vila Velha,BR,2021-11-08 01:33:51,-20.3297,-40.2925,71.94,88,90,1.99
270,Tura,IN,2021-11-08 01:34:59,25.5198,90.2201,68.68,74,70,1.48
271,Frontera Comalapa,MX,2021-11-08 01:34:59,15.65,-92.1333,65.93,83,100,1.54
272,Amapa,BR,2021-11-08 01:35:00,1.0,-52.0,71.83,99,100,1.12
273,Cochrane,CA,2021-11-08 01:33:05,51.1834,-114.4687,35.2,52,1,10.36
274,Tamandare,BR,2021-11-08 01:35:00,-8.7597,-35.1047,77.58,86,11,7.65
275,Kushiro,JP,2021-11-08 01:35:01,42.975,144.3747,45.55,76,75,2.3
276,Udachnyy,RU,2021-11-08 01:35:01,66.4167,112.4,17.64,88,86,11.54
277,Xixiang,CN,2021-11-08 01:35:02,35.1628,112.865,43.2,32,0,12.3
278,Kuybyshevo,RU,2021-11-08 01:35:03,47.8123,38.9073,46.11,62,100,4.03
279,Hazorasp,UZ,2021-11-08 01:36:03,41.3194,61.0742,22.84,23,100,3.06
280,Prince George,CA,2021-11-08 01:36:03,53.9166,-122.753,31.44,99,90,8.05
281,Beringovskiy,RU,2021-11-08 01:36:04,63.05,179.3167,16.43,87,10,6.15
282,Kavieng,PG,2021-11-08 01:36:04,-2.5744,150.7967,84.79,70,9,16.8
283,Nizhnyaya Omka,RU,2021-11-08 01:36:04,55.4338,74.9426,31.17,55,100,19.51
284,Zapolyarnyy,RU,2021-11-08 01:36:04,69.4154,30.8136,22.28,97,90,4.81
285,French Harbor,HN,2021-11-08 01:36:05,16.35,-86.4333,75.2,94,90,5.75
286,Chacabuco,AR,2021-11-08 01:31:06,-34.6417,-60.4739,64.83,65,0,5.84
287,Dwarka,IN,2021-11-08 01:36:05,22.2394,68.9678,78.75,58,96,11.86
288,Moyo,UG,2021-11-08 01:36:05,3.6609,31.7247,65.16,95,100,2.19
289,Sur,OM,2021-11-08 01:36:06,22.5667,59.5289,73.98,61,0,1.32
290,Guerrero,MX,2021-11-08 01:36:06,17.6667,-100.0,63.64,84,67,3.18
291,Beyneu,KZ,2021-11-08 01:36:07,45.3167,55.2,37.08,26,100,6.69
292,Port Blair,IN,2021-11-08 01:36:07,11.6667,92.75,82.87,81,100,10.31
293,Chatham,GB,2021-11-08 01:36:07,51.3789,0.5279,45.81,84,70,1.01
294,Sambava,MG,2021-11-08 01:36:08,-14.2667,50.1667,72.72,85,17,8.84
295,Markova,UA,2021-11-08 01:36:08,48.6758,24.4138,41.81,91,100,4.09
296,Xining,CN,2021-11-08 01:36:08,36.6167,101.7667,21.97,48,99,1.81
297,Mayo,US,2021-11-08 01:36:08,38.8876,-76.5119,51.13,76,1,0.0
298,Salinopolis,BR,2021-11-08 01:36:09,-0.6136,-47.3561,78.57,87,55,7.49
299,Leningradskiy,RU,2021-11-08 01:36:09,69.3833,178.4167,7.66,83,42,9.71
300,Santa Isabel Do Rio Negro,BR,2021-11-08 01:36:09,-0.4139,-65.0192,73.71,98,97,1.86
301,Khandyga,RU,2021-11-08 01:36:10,62.6667,135.6,-5.53,94,99,5.35
302,Namatanai,PG,2021-11-08 01:36:10,-3.6667,152.4333,86.5,61,76,12.55
303,Anta,IN,2021-11-08 01:36:10,25.15,76.3,68.76,45,55,2.8
304,Am Timan,TD,2021-11-08 01:36:11,11.0297,20.2827,77.05,32,80,4.09
305,Mehamn,NO,2021-11-08 01:36:11,71.0357,27.8492,27.25,81,100,2.93
306,Uren,RU,2021-11-08 01:36:11,57.4552,45.7852,35.17,97,100,9.4
307,Palana,RU,2021-11-08 01:36:11,59.1167,159.9667,25.5,77,100,14.83
308,Torbay,CA,2021-11-08 01:24:02,47.6666,-52.7314,46.76,84,90,12.66
309,Sumbe,AO,2021-11-08 01:36:12,-11.2061,13.8437,74.32,86,81,2.17
310,Lazarev,RU,2021-11-08 01:36:12,52.225,141.5131,28.81,44,2,12.53
311,Agadir,MA,2021-11-08 01:36:12,30.4202,-9.5982,52.25,39,0,5.97
312,Kochi,IN,2021-11-08 01:36:13,9.9399,76.2602,75.18,92,100,6.31
313,Kibakwe,TZ,2021-11-08 01:36:13,-6.7167,36.3667,63.77,79,100,3.87
314,Chernyshevskiy,RU,2021-11-08 01:36:13,63.0128,112.4714,23.04,93,100,9.64
315,Brae,GB,2021-11-08 01:36:14,60.3964,-1.353,40.91,67,100,5.46
316,Tual,ID,2021-11-08 01:36:14,-5.6667,132.75,84.78,73,36,6.64
317,Durban,ZA,2021-11-08 01:31:51,-29.8579,31.0292,70.92,95,100,2.01
318,Arman,RU,2021-11-08 01:36:14,59.7,150.1667,22.8,89,100,8.5
319,Lingolsheim,FR,2021-11-08 01:36:14,48.5575,7.6825,47.88,81,90,1.14
320,Bontang,ID,2021-11-08 01:36:15,0.1333,117.5,77.65,90,100,3.24
321,Pevek,RU,2021-11-08 01:26:30,69.7008,170.3133,3.88,93,100,6.29
322,Bandarbeyla,SO,2021-11-08 01:36:15,9.4942,50.8122,76.5,70,86,9.64
323,Berlevag,NO,2021-11-08 01:36:15,70.8578,29.0864,29.97,67,100,9.17
324,Wajid,SO,2021-11-08 01:37:16,3.8093,43.2471,72.0,87,36,13.4
325,Praxedis Guerrero,MX,2021-11-08 01:37:16,31.3667,-106.0167,76.59,27,33,2.55
326,Hamilton,US,2021-11-08 01:35:30,39.1834,-84.5333,52.43,70,1,0.0
327,Rafai,CF,2021-11-08 01:37:16,4.95,23.9167,68.31,98,99,2.91
328,Isangel,VU,2021-11-08 01:37:17,-19.55,169.2667,82.51,65,40,5.75
329,Alghero,IT,2021-11-08 01:37:17,40.5589,8.3181,54.99,93,0,2.3
330,Tessalit,ML,2021-11-08 01:37:17,20.1986,1.0114,78.24,21,56,7.58
331,Lagoa,PT,2021-11-08 01:37:17,39.05,-27.9833,68.16,86,3,23.8
332,Puerto Madryn,AR,2021-11-08 01:32:20,-42.7692,-65.0385,61.43,50,72,5.5
333,Acapulco,MX,2021-11-08 01:33:00,16.8634,-99.8901,82.22,83,40,4.61
334,Tarakan,ID,2021-11-08 01:37:18,3.3,117.6333,81.9,83,75,3.44
335,Codrington,AU,2021-11-08 01:37:18,-38.2667,141.9667,58.62,55,100,4.68
336,Moree,AU,2021-11-08 01:37:18,-29.4667,149.85,77.02,57,40,13.8
337,Mahajanga,MG,2021-11-08 01:37:18,-15.7167,46.3167,75.22,83,20,2.3
338,Ulaanbaatar,MN,2021-11-08 01:37:19,47.9077,106.8832,10.53,72,0,0.0
339,Ambilobe,MG,2021-11-08 01:37:19,-13.2,49.05,73.58,79,6,3.04
340,Chara,RU,2021-11-08 01:37:19,56.9064,118.2631,9.43,71,97,0.83
341,Jerusalem,IL,2021-11-08 01:36:19,31.769,35.2163,63.72,41,0,1.01
342,Atambua,ID,2021-11-08 01:37:19,-9.1061,124.8925,85.69,63,88,3.15
343,Progreso,MX,2021-11-08 01:37:20,21.2833,-89.6667,75.31,63,90,11.97
344,Savannah Bight,HN,2021-11-08 01:37:20,16.45,-85.85,80.91,66,99,23.24
345,Olafsvik,IS,2021-11-08 01:37:20,64.8945,-23.7142,35.2,99,100,28.61
346,Laguna,US,2021-11-08 01:37:20,38.421,-121.4238,58.91,53,1,5.75
347,Matara,LK,2021-11-08 01:37:21,5.9485,80.5353,77.11,85,100,11.23
348,Gladstone,AU,2021-11-08 01:37:21,-23.85,151.25,81.79,74,90,12.66
349,Chimbarongo,CL,2021-11-08 01:37:21,-34.7,-71.05,65.28,43,0,2.06
350,Sterling,US,2021-11-08 01:35:39,39.0062,-77.4286,48.99,77,40,3.0
351,Pangoa,PE,2021-11-08 01:37:22,-12.1167,-73.0,68.52,99,100,1.61
352,Zyryanka,RU,2021-11-08 01:37:22,65.75,150.85,5.25,93,100,10.0
353,Iracoubo,GF,2021-11-08 01:37:22,5.4802,-53.2011,79.75,83,100,10.63
354,Luderitz,NA,2021-11-08 01:27:40,-26.6481,15.1594,56.66,84,0,9.22
355,Kapuskasing,CA,2021-11-08 01:37:01,49.4169,-82.4331,44.69,93,75,4.61
356,Whitecourt,CA,2021-11-08 01:37:22,54.1502,-115.6855,31.24,69,75,5.75
357,Noyabrsk,RU,2021-11-08 01:37:23,63.1994,75.4507,33.13,98,100,16.62
358,Mizdah,LY,2021-11-08 01:37:23,31.4451,12.9801,66.7,30,7,3.02
359,Mpulungu,ZM,2021-11-08 01:37:23,-8.7623,31.1141,76.48,45,57,6.93
360,Mali,GN,2021-11-08 01:37:24,12.079,-12.2982,63.86,68,21,2.91
361,Westport,US,2021-11-08 01:37:24,41.1415,-73.3579,51.75,72,1,5.75
362,San Juan,AR,2021-11-08 01:36:01,-31.5375,-68.5364,72.28,34,1,10.74
363,Oktyabrskiy,RU,2021-11-08 01:37:24,54.4815,53.471,31.98,93,45,5.68
364,Nanortalik,GL,2021-11-08 01:37:24,60.1432,-45.2371,30.65,61,100,2.51
365,Spornoye,RU,2021-11-08 01:37:25,50.8448,37.2913,42.82,76,100,11.63
366,Sao Filipe,CV,2021-11-08 01:37:25,14.8961,-24.4956,78.15,73,100,8.16
367,Douentza,ML,2021-11-08 01:37:25,14.9951,-2.9517,88.9,20,100,4.54
368,Amberley,US,2021-11-08 01:37:25,39.2048,-84.428,52.03,69,1,0.0
369,Saint John,CA,2021-11-08 01:34:20,45.2727,-66.0677,41.38,92,1,2.3
370,Kuminskiy,RU,2021-11-08 01:37:26,58.6667,66.5667,32.97,97,100,10.13
371,Luba,GQ,2021-11-08 01:38:26,3.4568,8.5547,79.63,84,91,4.9
372,The Valley,AI,2021-11-08 01:38:26,18.217,-63.0578,77.83,75,66,14.2
373,Hearst,CA,2021-11-08 01:38:26,49.6835,-83.6665,39.45,89,97,4.9
374,Nieuw Amsterdam,SR,2021-11-08 01:38:27,5.8833,-55.0833,79.02,89,34,8.7
375,Teodoro Sampaio,BR,2021-11-08 01:38:27,-22.5325,-52.1675,73.99,85,77,3.18
376,Neya,RU,2021-11-08 01:38:27,58.2972,43.8681,34.66,97,100,8.77
377,Krasnyy Chikoy,RU,2021-11-08 01:38:27,50.3643,108.7512,20.68,60,68,2.84
378,Nome,US,2021-11-08 01:37:56,64.5011,-165.4064,21.27,74,90,11.5
379,Manokwari,ID,2021-11-08 01:38:28,-0.8667,134.0833,85.05,67,49,11.41
380,Tabuk,PH,2021-11-08 01:38:28,17.4189,121.4443,84.33,70,92,4.65
